Dice Art Grid (60x60) - Total number of dices = 3600 - Uncovered area ~ 0.19in on each edge.
     1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
  | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1|  6  6  6  6  6  6  6  6  6  6  6  6  6  4  4  4  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 2|  6  6  6  6  6  6  6  6  6  6  6  5  2  2  2  2  2  4  6  5  5  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 3|  6  6  6  6  6  6  6  6  6  6  3  1  1  1  1  1  1  2  2  1  1  2  2  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 4|  6  6  6  6  6  6  6  6  6  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  4  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 5|  6  6  6  6  6  6  6  5  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  4  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 6|  6  6  6  6  6  6  6  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  1  1  2  2  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 7|  6  6  6  6  6  6  4  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  1  1  2  1  1  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 8|  6  6  6  6  6  6  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  2  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
 9|  6  6  6  6  6  4  1  1  1  1  1  1  1  1  2  2  2  3  2  1  1  1  1  2  1  1  1  1  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
10|  6  6  6  6  6  3  1  1  1  1  1  1  1  2  3  4  4  5  4  2  1  1  1  1  1  1  1  1  2  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
11|  6  6  6  6  6  2  1  1  1  1  1  1  2  3  4  5  5  5  5  4  3  3  2  1  1  1  1  1  1  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
12|  6  6  6  6  6  2  1  1  1  1  2  2  3  4  5  5  5  5  5  4  4  4  3  1  1  1  1  2  1  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
13|  6  6  6  6  6  1  1  1  1  3  3  4  4  5  5  5  5  5  5  5  4  4  4  2  1  2  1  2  2  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
14|  6  6  6  6  6  1  1  1  3  4  4  5  5  5  5  5  5  5  5  5  4  4  4  3  2  2  1  3  5  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
15|  6  6  6  6  6  2  1  1  4  4  4  5  5  5  5  5  5  5  5  5  5  4  4  4  3  3  1  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
16|  6  6  6  6  5  3  1  2  4  4  4  5  5  5  5  5  5  5  5  5  5  4  4  4  4  3  4  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
17|  6  6  6  6  5  4  2  3  4  5  4  3  3  3  4  4  5  5  5  5  5  4  4  4  4  4  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
18|  6  6  6  6  5  4  3  4  4  4  4  4  4  4  3  2  3  4  4  4  4  4  4  4  3  3  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  5  4  3  4  4  4  3  3  5  6  6  6  6  6  6
19|  6  6  6  6  4  4  4  4  4  5  4  3  2  2  2  3  3  3  4  4  3  3  2  2  2  2  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  5  3  3  3  3  3  3  2  2  3  3  4  6  6  6  6  6
20|  6  6  6  5  5  4  4  4  4  5  5  4  4  3  3  3  3  4  5  5  3  2  1  2  2  3  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  5  2  3  3  3  2  2  2  2  2  2  2  3  4  6  6  6  6
21|  6  6  6  5  5  5  4  4  4  5  5  5  5  4  4  4  4  4  5  5  3  3  2  3  2  4  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  5  3  3  3  3  2  2  2  2  2  1  2  2  3  3  4  6  6  6
22|  6  6  6  5  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5  4  4  3  3  4  4  6  6  6  6  6  6  6  6  6  6  6  6  6  6  5  3  4  4  3  2  2  2  2  2  2  2  2  2  2  2  2  5  6  6
23|  6  6  6  5  4  4  4  4  4  4  5  5  5  5  5  5  4  5  5  5  4  4  5  5  4  4  6  6  6  6  6  6  6  6  6  6  6  6  6  4  3  5  5  4  3  2  3  2  2  2  2  2  2  2  2  2  2  3  6  6
24|  6  6  5  4  4  4  4  4  4  4  4  5  5  5  4  3  5  5  5  5  5  4  5  5  4  4  6  6  6  6  6  6  6  6  6  6  6  6  5  3  5  5  5  5  5  3  3  2  2  2  2  2  3  2  1  2  2  2  6  6
25|  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  5  5  5  5  3  4  4  4  4  5  6  6  6  6  6  6  6  6  6  6  5  4  5  5  5  5  5  5  5  3  3  2  2  2  2  2  2  2  2  2  2  4  6
26|  5  5  4  4  4  4  4  4  4  4  4  4  3  3  4  5  3  3  3  4  3  2  3  4  3  4  5  5  5  6  6  6  6  6  6  6  6  5  5  5  5  5  5  5  5  5  4  2  2  2  2  2  2  2  2  2  2  1  2  6
27|  4  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  5  4  3  2  2  3  3  3  3  4  5  5  5  5  5  6  6  6  6  6  5  5  4  2  4  4  5  5  5  5  5  4  3  2  2  1  2  1  2  2  1  1  2  6
28|  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  4  4  3  4  5  5  5  5  5  5  5  6  6  6  5  5  5  4  2  4  5  5  5  5  5  5  4  3  2  1  1  1  1  1  1  1  3  6
29|  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  3  2  3  4  3  4  5  5  5  5  5  5  5  5  5  6  5  5  6  5  5  4  4  5  4  4  5  5  4  4  4  2  1  1  1  1  1  1  2  6  6
30|  5  5  4  4  4  4  3  4  4  4  4  4  5  5  4  4  4  4  4  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3  4  4  4  4  4  3  2  1  1  1  1  1  1  5  6  6
31|  5  5  5  5  4  4  3  3  4  4  4  4  5  5  5  4  4  3  3  3  3  3  3  4  4  5  5  5  5  5  5  5  5  5  4  4  4  5  5  5  5  5  4  3  3  4  4  4  4  3  2  1  1  1  1  1  3  6  6  6
32|  4  4  5  5  5  4  4  3  3  4  4  4  4  5  5  5  4  4  4  4  4  3  3  4  4  5  5  5  5  5  5  5  5  5  4  4  4  5  4  5  5  4  4  4  2  2  4  3  3  2  1  1  1  1  1  3  6  6  6  6
33|  5  5  4  5  5  5  4  3  3  3  4  4  4  5  5  5  5  5  5  4  4  3  4  4  5  5  5  5  5  5  5  5  4  5  4  4  3  4  5  4  4  4  4  5  4  2  3  3  2  2  1  1  1  1  4  6  6  6  6  6
34|  5  5  5  4  4  4  5  5  4  2  3  4  4  4  4  5  5  4  4  4  3  3  4  4  5  5  5  5  5  5  5  5  4  4  4  5  4  4  4  4  3  4  5  5  5  4  3  3  3  2  1  1  2  6  6  6  6  6  6  6
35|  5  5  5  5  5  4  4  5  4  4  3  3  4  4  4  4  4  4  3  3  2  2  5  5  5  5  5  5  5  5  5  5  4  4  4  5  4  5  4  3  4  4  5  5  5  4  3  3  2  1  2  2  5  6  6  6  6  6  6  6
36|  5  5  5  5  5  5  4  4  3  4  5  5  3  2  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  3  5  5  4  4  5  3  3  4  5  5  4  3  3  2  2  2  3  2  2  4  5  4  5  6  6  6
37|  5  5  5  5  5  5  5  4  4  4  4  4  4  2  1  2  2  2  3  3  3  4  4  5  5  5  5  5  5  5  5  5  5  4  5  5  5  4  4  4  3  3  4  4  3  3  2  3  4  4  3  3  3  1  1  1  1  1  4  6
38|  5  5  5  5  5  5  5  5  5  4  4  3  4  4  3  3  3  3  4  3  4  5  4  4  5  5  5  5  5  5  5  5  5  4  4  5  5  4  4  4  4  4  4  3  3  2  1  3  3  2  2  2  3  2  1  1  1  1  1  4
39|  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  5  4  4  5  5  4  5  5  5  5  5  5  5  5  4  3  2  4  5  5  4  4  3  3  3  3  1  1  1  1  2  3  2  2  2  3  1  2  1  1  1  1
40|  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  5  4  5  5  5  4  5  5  5  5  5  5  5  4  4  2  3  3  3  2  1  1  1  1  1  1  2  3  2  2  3  3  2  3  3  1  1  1  1  1  1
41|  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  5  4  4  5  5  5  5  5  4  5  5  5  5  5  5  5  4  4  2  1  3  3  3  3  1  2  2  2  2  2  4  4  3  3  4  4  4  2  1  1  1  1  1  1
42|  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  5  5  4  4  5  5  4  4  2  1  1  2  3  3  2  3  4  4  3  3  3  5  3  3  3  4  5  5  4  2  1  1  1  1
43|  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  5  5  4  3  3  2  3  4  3  3  3  3  4  4  3  3  3  4  4  3  3  3  4  5  5  5  1  1  1  1
44|  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3  3  4  5  4  3  3  3  3  4  5  3  3  3  4  5  4  3  3  3  4  4  4  3  1  1  1
45|  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3  4  6  5  5  3  3  3  3  4  5  4  4  4  3  4  5  3  3  3  3  5  4  4  1  1  1
46|  5  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  3  4  4  4  5  3  3  4  4  3  5  5  4  4  3  3  5  4  3  3  3  3  4  4  2  1  1
47|  6  6  5  5  5  5  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  3  3  4  3  3  3  3  3  4  5  4  4  4  3  4  4  3  3  3  3  3  4  3  1  1
48|  6  6  5  3  5  4  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  3  2  4  3  3  4  3  3  5  4  3  3  4  3  4  4  3  3  3  3  4  2  1  1
49|  6  6  4  4  6  6  4  4  5  4  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  3  4  4  3  3  2  2  4  4  3  3  3  5  4  3  3  3  4  4  4  3  3  3  4  4  2  1  1
50|  6  6  3  4  6  6  6  6  6  6  4  4  4  4  4  5  5  5  5  5  5  4  4  5  3  3  3  3  3  2  3  3  3  4  3  3  3  3  3  3  4  4  4  3  4  5  3  3  3  4  4  5  4  3  4  4  2  3  1  1
51|  6  6  3  2  3  4  4  5  6  6  6  5  3  3  3  3  3  4  3  4  4  3  5  6  5  1  3  3  3  3  2  2  3  4  4  3  4  4  6  5  4  2  3  4  4  5  3  3  3  3  3  4  4  4  4  2  3  2  2  1
52|  5  5  5  4  3  3  2  2  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4  6  6  3  1  3  3  3  3  3  3  3  5  5  5  6  5  5  3  1  1  2  5  5  5  4  4  4  4  4  5  5  3  3  3  1  1  1
53|  5  5  6  6  6  6  5  4  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  4  6  6  1  2  4  4  4  4  6  6  6  6  5  5  5  4  1  1  1  2  2  3  5  5  5  5  5  5  5  4  3  3  2  1  1  1
54|  4  5  5  5  5  5  6  6  6  5  5  4  4  3  3  3  3  3  3  3  3  2  3  3  6  6  4  2  3  5  6  6  6  6  6  6  6  6  6  5  1  1  2  3  1  1  1  2  1  1  1  2  2  3  3  3  1  1  1  1
55|  4  4  4  5  5  5  5  5  6  6  6  6  6  6  5  4  4  3  3  4  3  4  5  4  4  5  4  3  3  3  4  6  6  6  6  6  6  6  5  3  1  1  2  2  2  1  1  1  1  2  2  2  2  3  4  2  1  1  1  1
56|  5  3  3  3  4  5  5  5  5  5  5  6  6  6  6  6  6  6  6  5  5  6  4  3  3  3  3  3  3  3  3  5  5  5  5  5  5  4  3  2  2  2  2  3  3  2  2  2  3  3  3  3  3  3  3  1  1  1  1  1
57|  5  5  4  3  3  3  3  4  4  5  5  5  5  5  5  6  6  6  6  5  6  4  3  3  3  3  3  3  3  3  3  5  5  4  3  2  2  2  3  4  4  3  2  2  2  3  3  2  3  3  3  3  2  2  2  1  1  1  1  1
58|  5  5  5  4  3  4  4  3  3  3  3  4  4  4  4  5  5  5  5  5  6  3  2  2  2  2  2  2  2  2  3  3  3  2  1  1  2  3  4  5  5  4  3  3  3  3  2  2  2  2  2  2  2  2  3  2  1  1  1  1
59|  5  5  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  5  4  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  3  5  5  5  5  5  4  4  3  3  3  3  4  3  3  4  4  5  3  1  1  1  1
60|  5  5  4  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  2  1  2  2  3  3  4  4  4  4  4  3  3  4  5  5  5  5  5  5  5  5  5  4  4  5  5  5  5  5  4  1  1  1  1
